Country Name,2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Afghanistan,8.80594063,9.52887058,10.10534763,11.81856155,12.62081718
Africa Eastern and Southern,6.565592653,6.151985451,6.482030063,6.390371124,6.317424226
Africa Western and Central,3.619162617,3.606540158,3.832625165,3.811248657,3.789624414
Albania,5.38561106,5.50347328,4.89631176,4.91601658,5.01263571
Algeria,6.03576279,6.54721403,6.9784894,6.60749578,6.27938414
American Samoa,..,..,..,..,..
Andorra,6.15502787,6.13150549,6.28353453,6.30526257,6.58945513
Angola,2.73282766,2.43412852,2.60579491,2.71314907,2.79150295
Antigua and Barbuda,5.50909281,5.87269974,5.27965546,5.12190151,4.87493944
Arab World,4.239134768,4.560634625,5.095670214,5.048334572,5.305880571
Argentina,9.78097343,9.67129135,10.22933865,9.00189686,10.44225502
Armenia,10.32344532,10.17827034,10.11763382,9.95196629,10.36270523
Aruba,..,..,..,..,..
Australia,8.76116371,9.03597069,9.32758904,9.24815178,9.26682281
Austria,10.28574944,10.36809254,10.36746693,10.3522625,10.38460541
Azerbaijan,3.03672314,3.37713742,4.10663605,4.03655434,3.73651457
"Bahamas, The",5.5913291,5.57097006,5.2271986,5.62038803,6.6088872
Bahrain,4.30853891,4.40681839,4.9869976,4.86063528,4.74279165
Bangladesh,2.65446854,2.65588379,2.63947296,2.47291207,2.43180156
Barbados,7.49560881,6.99789667,6.7748456,6.68155098,6.62216997
Belarus,5.69559479,5.38793373,6.06533337,5.91054153,5.75974846
Belgium,10.56133938,10.59411144,10.43065357,10.77319717,10.78312588
Belize,5.65393209,6.19277191,5.9350915,6.14959431,5.79241371
Benin,2.85861206,2.66743827,2.90741682,2.73950028,2.61910868
Bermuda,..,..,..,..,..
Bhutan,3.70787191,3.55791116,3.75701189,3.57613945,3.3407371
Bolivia,5.57465124,5.89613628,6.55064964,6.83333063,6.4901948
Bosnia and Herzegovina,9.44886494,9.49011135,9.35174561,9.24976635,8.93797779
Botswana,6.22438812,5.59793139,5.72629929,5.56052208,6.13453388
Brazil,7.97659969,8.39644623,8.90929508,9.16901207,9.47124863
British Virgin Islands,..,..,..,..,..
Brunei Darussalam,1.898314,1.91436803,2.38708901,2.54828691,2.27036428
Bulgaria,7.16768599,7.70713234,7.41093588,7.47690725,7.5206337
Burkina Faso,5.56331158,5.00026941,5.13192463,5.95963097,6.02940798
Burundi,8.53728485,7.31549168,6.42882729,7.71920919,7.90301847
Cabo Verde,5.28994226,5.32722235,4.8200655,4.84664345,5.27825785
Cambodia,7.10386801,6.70157766,6.19431591,6.11648464,5.72757244
Cameroon,3.78499365,3.95117664,3.74879193,3.72950816,3.49216461
Canada,10.40513706,10.24852657,10.73320484,11.02296066,10.83538342
Caribbean small states,5.197679285,5.278344639,5.6868231,5.992533663,6.269845675
Cayman Islands,..,..,..,..,..
Central African Republic,4.95162487,4.91660213,5.0343523,5.44400311,6.6654377
Central Europe and the Baltics,6.676501067,6.578073628,6.49643904,6.597630997,6.563549601
Chad,4.06645155,4.27316856,4.52395439,5.05077505,4.55722904
Channel Islands,..,..,..,..,..
Chile,7.44478321,7.80729866,8.30269146,8.51866722,9.06854153
China,4.71490669,4.77790594,4.93827963,4.97955608,5.06592178
Colombia,7.01724052,7.18553209,7.52338552,7.53117037,7.67864275
Comoros,5.09434605,5.23187876,4.60089922,4.65263557,5.26807404
"Congo, Dem. Rep.",3.56663251,3.97874045,3.96921349,4.36603069,4.15646648
"Congo, Rep.",1.94347048,1.97311711,2.45668483,2.79067516,2.51812744
Costa Rica,7.68229151,7.66376114,7.59196186,7.31724358,7.04522943
Cote d'Ivoire,3.71776819,3.73104811,3.21990895,3.35172296,3.30509853
Croatia,6.51796293,6.70013046,6.78702879,6.82921791,6.75844765
Cuba,10.43099499,12.1412344,12.81401348,12.2177515,11.7113266
Curacao,..,..,..,..,..
Cyprus,6.94518471,6.95228958,6.75352287,6.62359428,6.59893894
Czechia,7.7224946,7.59677219,7.19641542,7.10655022,7.14152622
Denmark,10.16958141,10.17190456,10.22716618,10.14456177,10.03963375
Djibouti,2.92013574,2.96522927,3.07556486,2.7274003,2.46476841
Dominica,5.30803347,5.22792864,5.15941811,5.12967396,5.45470619
Dominican Republic,5.76407719,5.75101709,5.78463221,5.82760334,5.83058023
Early-demographic dividend,5.08070842,5.085526456,5.199368125,5.056684544,4.985955266
East Asia & Pacific,6.531150528,6.46302856,6.444672981,6.529368354,6.492378684
East Asia & Pacific (excluding high income),4.481124844,4.55557551,4.70987182,4.741476791,4.813081709
East Asia & Pacific (IDA & IBRD countries),4.481166038,4.555603264,4.7099305,4.741520866,4.813131385
Ecuador,6.80123425,6.72399426,7.49149466,7.27991486,7.42857885
"Egypt, Arab Rep.",4.91730928,5.02518845,5.33657265,5.36399841,5.63305616
El Salvador,7.71839237,7.68152761,7.63034058,7.70530415,7.21280336
Equatorial Guinea,1.87566769,2.19292378,2.91533303,3.14450336,2.95976138
Eritrea,5.00735378,4.05707884,4.45335484,3.518888,3.72767901
Estonia,5.97791481,6.08077621,6.34629202,6.42956781,6.59183788
Eswatini,7.45686579,7.25702429,7.05950689,6.82044792,6.98103666
Ethiopia,4.07506514,4.03363609,3.82317114,3.60033059,3.45336151
Euro area,10.23734939,10.26887437,10.21497467,10.21384699,10.16701897
Europe & Central Asia,9.094190062,9.200249258,9.27586761,9.339493781,9.25343149
Europe & Central Asia (excluding high income),4.997770274,5.036481531,5.037962421,5.126025023,5.132561776
Europe & Central Asia (IDA & IBRD countries),5.172658894,5.213811029,5.236586132,5.335485606,5.348952466
European Union,9.983112187,10.00391593,9.937488448,9.944863194,9.885767099
Faroe Islands,..,..,..,..,..
Fiji,3.20040703,3.3686049,3.32468939,3.27979708,3.18689561
Finland,9.80534649,9.78115082,9.64523888,9.37796021,9.12670135
Fragile and conflict affected situations,4.595605599,4.636123428,4.599328218,4.668171582,4.900921356
France,11.41635036,11.54441643,11.4475565,11.47163677,11.33276176
French Polynesia,..,..,..,..,..
Gabon,2.8408711,2.53282118,2.6574378,3.10769749,2.78068829
"Gambia, The",3.91374874,4.451684,3.17612934,3.68266177,4.14472675
Georgia,7.88304806,7.90386868,7.42301512,7.99670744,7.05804443
Germany,10.99795437,11.02157784,11.18370342,11.23563671,11.32935143
Ghana,4.62300539,4.10044813,4.62171459,3.46157742,3.35796332
Gibraltar,..,..,..,..,..
Greece,8.36682224,7.90779018,8.06892395,8.32109451,8.10309219
Greenland,..,..,..,..,..
Grenada,5.62652922,4.77353573,4.64675617,4.43910027,4.65701056
Guam,..,..,..,..,..
Guatemala,5.77188921,5.8885684,6.00602055,6.07008219,6.13921785
Guinea,3.46079683,4.78097677,5.80920601,5.39708233,3.91060591
Guinea-Bissau,7.03947115,9.96897316,8.13228226,8.32881451,7.00049543
Guyana,3.80231333,3.94755459,4.02264786,4.01842117,4.31911182
